                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Sat Oct 18 16:50:44 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00A2    266 _P2_2	=	0x00a2
                    00A3    267 G$P2_3$0$0 == 0x00a3
                    00A3    268 _P2_3	=	0x00a3
                    00A4    269 G$P2_4$0$0 == 0x00a4
                    00A4    270 _P2_4	=	0x00a4
                    00A5    271 G$P2_5$0$0 == 0x00a5
                    00A5    272 _P2_5	=	0x00a5
                    00A6    273 G$P2_6$0$0 == 0x00a6
                    00A6    274 _P2_6	=	0x00a6
                    00A7    275 G$P2_7$0$0 == 0x00a7
                    00A7    276 _P2_7	=	0x00a7
                    00A8    277 G$EX0$0$0 == 0x00a8
                    00A8    278 _EX0	=	0x00a8
                    00A9    279 G$ET0$0$0 == 0x00a9
                    00A9    280 _ET0	=	0x00a9
                    00AA    281 G$EX1$0$0 == 0x00aa
                    00AA    282 _EX1	=	0x00aa
                    00AB    283 G$ET1$0$0 == 0x00ab
                    00AB    284 _ET1	=	0x00ab
                    00AC    285 G$ES$0$0 == 0x00ac
                    00AC    286 _ES	=	0x00ac
                    00AF    287 G$EA$0$0 == 0x00af
                    00AF    288 _EA	=	0x00af
                    00B0    289 G$P3_0$0$0 == 0x00b0
                    00B0    290 _P3_0	=	0x00b0
                    00B1    291 G$P3_1$0$0 == 0x00b1
                    00B1    292 _P3_1	=	0x00b1
                    00B2    293 G$P3_2$0$0 == 0x00b2
                    00B2    294 _P3_2	=	0x00b2
                    00B3    295 G$P3_3$0$0 == 0x00b3
                    00B3    296 _P3_3	=	0x00b3
                    00B4    297 G$P3_4$0$0 == 0x00b4
                    00B4    298 _P3_4	=	0x00b4
                    00B5    299 G$P3_5$0$0 == 0x00b5
                    00B5    300 _P3_5	=	0x00b5
                    00B6    301 G$P3_6$0$0 == 0x00b6
                    00B6    302 _P3_6	=	0x00b6
                    00B7    303 G$P3_7$0$0 == 0x00b7
                    00B7    304 _P3_7	=	0x00b7
                    00B0    305 G$RXD$0$0 == 0x00b0
                    00B0    306 _RXD	=	0x00b0
                    00B1    307 G$TXD$0$0 == 0x00b1
                    00B1    308 _TXD	=	0x00b1
                    00B2    309 G$INT0$0$0 == 0x00b2
                    00B2    310 _INT0	=	0x00b2
                    00B3    311 G$INT1$0$0 == 0x00b3
                    00B3    312 _INT1	=	0x00b3
                    00B4    313 G$T0$0$0 == 0x00b4
                    00B4    314 _T0	=	0x00b4
                    00B5    315 G$T1$0$0 == 0x00b5
                    00B5    316 _T1	=	0x00b5
                    00B6    317 G$WR$0$0 == 0x00b6
                    00B6    318 _WR	=	0x00b6
                    00B7    319 G$RD$0$0 == 0x00b7
                    00B7    320 _RD	=	0x00b7
                    00B8    321 G$PX0$0$0 == 0x00b8
                    00B8    322 _PX0	=	0x00b8
                    00B9    323 G$PT0$0$0 == 0x00b9
                    00B9    324 _PT0	=	0x00b9
                    00BA    325 G$PX1$0$0 == 0x00ba
                    00BA    326 _PX1	=	0x00ba
                    00BB    327 G$PT1$0$0 == 0x00bb
                    00BB    328 _PT1	=	0x00bb
                    00BC    329 G$PS$0$0 == 0x00bc
                    00BC    330 _PS	=	0x00bc
                    00D0    331 G$P$0$0 == 0x00d0
                    00D0    332 _P	=	0x00d0
                    00D1    333 G$F1$0$0 == 0x00d1
                    00D1    334 _F1	=	0x00d1
                    00D2    335 G$OV$0$0 == 0x00d2
                    00D2    336 _OV	=	0x00d2
                    00D3    337 G$RS0$0$0 == 0x00d3
                    00D3    338 _RS0	=	0x00d3
                    00D4    339 G$RS1$0$0 == 0x00d4
                    00D4    340 _RS1	=	0x00d4
                    00D5    341 G$F0$0$0 == 0x00d5
                    00D5    342 _F0	=	0x00d5
                    00D6    343 G$AC$0$0 == 0x00d6
                    00D6    344 _AC	=	0x00d6
                    00D7    345 G$CY$0$0 == 0x00d7
                    00D7    346 _CY	=	0x00d7
                            347 ;--------------------------------------------------------
                            348 ; overlayable register banks
                            349 ;--------------------------------------------------------
                            350 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     351 	.ds 8
                            352 ;--------------------------------------------------------
                            353 ; internal ram data
                            354 ;--------------------------------------------------------
                            355 	.area DSEG    (DATA)
                    0000    356 G$c$0$0==.
   0000                     357 _c::
   0000                     358 	.ds 1
                    0001    359 G$cA$0$0==.
   0001                     360 _cA::
   0001                     361 	.ds 1
                    0002    362 G$temp$0$0==.
   0002                     363 _temp::
   0002                     364 	.ds 2
                    0004    365 G$i$0$0==.
   0004                     366 _i::
   0004                     367 	.ds 2
                    0006    368 Lmp_addition$in1$1$1==.
   0006                     369 _mp_addition_PARM_2:
   0006                     370 	.ds 3
                    0009    371 Lmp_addition$in2$1$1==.
   0009                     372 _mp_addition_PARM_3:
   0009                     373 	.ds 3
                    000C    374 Lmp_addition$res$1$1==.
   000C                     375 _mp_addition_res_1_1:
   000C                     376 	.ds 3
                    000F    377 Lmp_substraction$in1$1$1==.
   000F                     378 _mp_substraction_PARM_2:
   000F                     379 	.ds 3
                    0012    380 Lmp_substraction$in2$1$1==.
   0012                     381 _mp_substraction_PARM_3:
   0012                     382 	.ds 3
                    0015    383 Lmp_substraction$res$1$1==.
   0015                     384 _mp_substraction_res_1_1:
   0015                     385 	.ds 3
                    0018    386 Lmp_multiplication$in1$1$1==.
   0018                     387 _mp_multiplication_PARM_2:
   0018                     388 	.ds 3
                    001B    389 Lmp_multiplication$in2$1$1==.
   001B                     390 _mp_multiplication_PARM_3:
   001B                     391 	.ds 3
                    001E    392 Lmp_multiplication$res$1$1==.
   001E                     393 _mp_multiplication_res_1_1:
   001E                     394 	.ds 3
                    0021    395 Lmp_multiplication$c$1$1==.
   0021                     396 _mp_multiplication_c_1_1:
   0021                     397 	.ds 2
                    0023    398 Lmp_multiplication$i$1$1==.
   0023                     399 _mp_multiplication_i_1_1:
   0023                     400 	.ds 2
                    0025    401 Lmp_multiplication$j$1$1==.
   0025                     402 _mp_multiplication_j_1_1:
   0025                     403 	.ds 2
                    0027    404 Lmp_multiplication$temp$1$1==.
   0027                     405 _mp_multiplication_temp_1_1:
   0027                     406 	.ds 4
                    002B    407 Lmp_multiplication$sloc0$1$0==.
   002B                     408 _mp_multiplication_sloc0_1_0:
   002B                     409 	.ds 2
                    002D    410 Lcopy$in$1$1==.
   002D                     411 _copy_PARM_2:
   002D                     412 	.ds 3
                    0030    413 Lcopy$res$1$1==.
   0030                     414 _copy_res_1_1:
   0030                     415 	.ds 3
                    0033    416 Lmd_addition$in1$1$1==.
   0033                     417 _md_addition_PARM_2:
   0033                     418 	.ds 3
                    0036    419 Lmd_addition$in2$1$1==.
   0036                     420 _md_addition_PARM_3:
   0036                     421 	.ds 3
                    0039    422 Lmd_addition$m$1$1==.
   0039                     423 _md_addition_PARM_4:
   0039                     424 	.ds 3
                    003C    425 Lmd_addition$temp$1$1==.
   003C                     426 _md_addition_PARM_5:
   003C                     427 	.ds 3
                    003F    428 Lmd_substraction$in1$1$1==.
   003F                     429 _md_substraction_PARM_2:
   003F                     430 	.ds 3
                    0042    431 Lmd_substraction$in2$1$1==.
   0042                     432 _md_substraction_PARM_3:
   0042                     433 	.ds 3
                    0045    434 Lmd_substraction$m$1$1==.
   0045                     435 _md_substraction_PARM_4:
   0045                     436 	.ds 3
                    0048    437 Lmd_multiplication$in1$1$1==.
   0048                     438 _md_multiplication_PARM_2:
   0048                     439 	.ds 3
                    004B    440 Lmd_multiplication$in2$1$1==.
   004B                     441 _md_multiplication_PARM_3:
   004B                     442 	.ds 3
                    004E    443 Lmd_multiplication$m$1$1==.
   004E                     444 _md_multiplication_PARM_4:
   004E                     445 	.ds 3
                    0051    446 Lmd_multiplication$sp$1$1==.
   0051                     447 _md_multiplication_PARM_5:
   0051                     448 	.ds 3
                    0054    449 Lmd_multiplication$res$1$1==.
   0054                     450 _md_multiplication_res_1_1:
   0054                     451 	.ds 3
                    0057    452 Lmd_multiplication$i$1$1==.
   0057                     453 _md_multiplication_i_1_1:
   0057                     454 	.ds 2
                    0059    455 Lmd_multiplication$j$1$1==.
   0059                     456 _md_multiplication_j_1_1:
   0059                     457 	.ds 2
                    005B    458 Lmd_multiplication$mm$1$1==.
   005B                     459 _md_multiplication_mm_1_1:
   005B                     460 	.ds 2
                    005D    461 Lmd_multiplication$cl$1$1==.
   005D                     462 _md_multiplication_cl_1_1:
   005D                     463 	.ds 2
                    005F    464 Lmd_multiplication$temp$1$1==.
   005F                     465 _md_multiplication_temp_1_1:
   005F                     466 	.ds 4
                            467 ;--------------------------------------------------------
                            468 ; overlayable items in internal ram 
                            469 ;--------------------------------------------------------
                            470 	.area OSEG    (OVR,DATA)
                            471 ;--------------------------------------------------------
                            472 ; Stack segment in internal ram 
                            473 ;--------------------------------------------------------
                            474 	.area	SSEG	(DATA)
   0000                     475 __start__stack:
   0000                     476 	.ds	1
                            477 
                            478 ;--------------------------------------------------------
                            479 ; indirectly addressable internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area ISEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; absolute internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area IABS    (ABS,DATA)
                            486 	.area IABS    (ABS,DATA)
                            487 ;--------------------------------------------------------
                            488 ; bit data
                            489 ;--------------------------------------------------------
                            490 	.area BSEG    (BIT)
                            491 ;--------------------------------------------------------
                            492 ; paged external ram data
                            493 ;--------------------------------------------------------
                            494 	.area PSEG    (PAG,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XSEG    (XDATA)
                    FFFE    499 G$startBrk$0$0 == 0xfffe
                    FFFE    500 _startBrk	=	0xfffe
                    FFFF    501 G$endBrk$0$0 == 0xffff
                    FFFF    502 _endBrk	=	0xffff
                    0300    503 G$resA$0$0 == 0x0300
                    0300    504 _resA	=	0x0300
                    0400    505 G$resS$0$0 == 0x0400
                    0400    506 _resS	=	0x0400
                    0500    507 G$resM$0$0 == 0x0500
                    0500    508 _resM	=	0x0500
                            509 ;--------------------------------------------------------
                            510 ; absolute external ram data
                            511 ;--------------------------------------------------------
                            512 	.area XABS    (ABS,XDATA)
                    0000    513 G$x$0$0==.
   0000                     514 	.org 0x0000
   0000                     515 _x::
   0000                     516 	.ds 128
                    0080    517 G$y$0$0==.
   0080                     518 	.org 0x0080
   0080                     519 _y::
   0080                     520 	.ds 128
                    0100    521 G$m$0$0==.
   0100                     522 	.org 0x0100
   0100                     523 _m::
   0100                     524 	.ds 128
                    0180    525 G$sprime$0$0==.
   0180                     526 	.org 0x0180
   0180                     527 _sprime::
   0180                     528 	.ds 128
                            529 ;--------------------------------------------------------
                            530 ; external initialized ram data
                            531 ;--------------------------------------------------------
                            532 	.area XISEG   (XDATA)
                            533 	.area HOME    (CODE)
                            534 	.area GSINIT0 (CODE)
                            535 	.area GSINIT1 (CODE)
                            536 	.area GSINIT2 (CODE)
                            537 	.area GSINIT3 (CODE)
                            538 	.area GSINIT4 (CODE)
                            539 	.area GSINIT5 (CODE)
                            540 	.area GSINIT  (CODE)
                            541 	.area GSFINAL (CODE)
                            542 	.area CSEG    (CODE)
                            543 ;--------------------------------------------------------
                            544 ; interrupt vector 
                            545 ;--------------------------------------------------------
                            546 	.area HOME    (CODE)
   0000                     547 __interrupt_vect:
   0000 02s00r00            548 	ljmp	__sdcc_gsinit_startup
                            549 ;--------------------------------------------------------
                            550 ; global & static initialisations
                            551 ;--------------------------------------------------------
                            552 	.area HOME    (CODE)
                            553 	.area GSINIT  (CODE)
                            554 	.area GSFINAL (CODE)
                            555 	.area GSINIT  (CODE)
                            556 	.globl __sdcc_gsinit_startup
                            557 	.globl __sdcc_program_startup
                            558 	.globl __start__stack
                            559 	.globl __mcs51_genXINIT
                            560 	.globl __mcs51_genXRAMCLEAR
                            561 	.globl __mcs51_genRAMCLEAR
                    0000    562 	G$main$0$0 ==.
                    0000    563 	C$main.c$22$1$1 ==.
                            564 ;	main.c:22: volatile __xdata __at (0x0000) unsigned char x[SIZE] = {0xA3,0x71,0x79,0x01,0xFC,0xF2,0x93,0xC7,0x1C,0x69,0x2D,0x67,0x38,0x2B,0x7C,0x1A,0x40,0x88,0xBA,0x9B,0x10,0x53,0x65,0xED,0xFE,0x39,0xB4,0x77,0x3B,0xC8,0x9B,0xB2,0xE4,0xB1,0xA3,0xC9,0xCD,0xC8,0xF2,0x69,0x01,0x91,0x87,0x67,0xAC,0x6E,0x56,0xF1,0x60,0xBF,0x1E,0x0F,0x53,0xA8,0xAF,0x40,0xDB,0x76,0xB2,0xEA,0x90,0xDD,0xFF,0x40,0x0C,0xD2,0x4D,0xDC,0x5E,0xB3,0xE7,0xFA,0xB4,0x53,0x5E,0x75,0x0B,0x91,0x92,0x14,0x7E,0xD8,0xB8,0xA7,0x05,0x95,0xD0,0x55,0x97,0x30,0x78,0x41,0x81,0xEF,0xC6,0x64,0x9F,0x4A,0x9C,0x4A,0x3A,0x0B,0xCA,0xD8,0x9C,0x1A,0x64,0xA7,0xA9,0x6E,0xC8,0x0A,0xE5,0xCE,0xE2,0x3B,0x73,0x8A,0xEF,0xF0,0xE4,0xA6,0x40,0x26,0xF3,0xD9,0x50,0x1F};  //1F
   0000 90s00r00            565 	mov	dptr,#_x
   0003 74 A3               566 	mov	a,#0xA3
   0005 F0                  567 	movx	@dptr,a
   0006 90s00r01            568 	mov	dptr,#(_x + 0x0001)
   0009 74 71               569 	mov	a,#0x71
   000B F0                  570 	movx	@dptr,a
   000C 90s00r02            571 	mov	dptr,#(_x + 0x0002)
   000F 74 79               572 	mov	a,#0x79
   0011 F0                  573 	movx	@dptr,a
   0012 90s00r03            574 	mov	dptr,#(_x + 0x0003)
   0015 74 01               575 	mov	a,#0x01
   0017 F0                  576 	movx	@dptr,a
   0018 90s00r04            577 	mov	dptr,#(_x + 0x0004)
   001B 74 FC               578 	mov	a,#0xFC
   001D F0                  579 	movx	@dptr,a
   001E 90s00r05            580 	mov	dptr,#(_x + 0x0005)
   0021 74 F2               581 	mov	a,#0xF2
   0023 F0                  582 	movx	@dptr,a
   0024 90s00r06            583 	mov	dptr,#(_x + 0x0006)
   0027 74 93               584 	mov	a,#0x93
   0029 F0                  585 	movx	@dptr,a
   002A 90s00r07            586 	mov	dptr,#(_x + 0x0007)
   002D 74 C7               587 	mov	a,#0xC7
   002F F0                  588 	movx	@dptr,a
   0030 90s00r08            589 	mov	dptr,#(_x + 0x0008)
   0033 74 1C               590 	mov	a,#0x1C
   0035 F0                  591 	movx	@dptr,a
   0036 90s00r09            592 	mov	dptr,#(_x + 0x0009)
   0039 74 69               593 	mov	a,#0x69
   003B F0                  594 	movx	@dptr,a
   003C 90s00r0A            595 	mov	dptr,#(_x + 0x000a)
   003F 74 2D               596 	mov	a,#0x2D
   0041 F0                  597 	movx	@dptr,a
   0042 90s00r0B            598 	mov	dptr,#(_x + 0x000b)
   0045 74 67               599 	mov	a,#0x67
   0047 F0                  600 	movx	@dptr,a
   0048 90s00r0C            601 	mov	dptr,#(_x + 0x000c)
   004B 74 38               602 	mov	a,#0x38
   004D F0                  603 	movx	@dptr,a
   004E 90s00r0D            604 	mov	dptr,#(_x + 0x000d)
   0051 74 2B               605 	mov	a,#0x2B
   0053 F0                  606 	movx	@dptr,a
   0054 90s00r0E            607 	mov	dptr,#(_x + 0x000e)
   0057 74 7C               608 	mov	a,#0x7C
   0059 F0                  609 	movx	@dptr,a
   005A 90s00r0F            610 	mov	dptr,#(_x + 0x000f)
   005D 74 1A               611 	mov	a,#0x1A
   005F F0                  612 	movx	@dptr,a
   0060 90s00r10            613 	mov	dptr,#(_x + 0x0010)
   0063 74 40               614 	mov	a,#0x40
   0065 F0                  615 	movx	@dptr,a
   0066 90s00r11            616 	mov	dptr,#(_x + 0x0011)
   0069 74 88               617 	mov	a,#0x88
   006B F0                  618 	movx	@dptr,a
   006C 90s00r12            619 	mov	dptr,#(_x + 0x0012)
   006F 74 BA               620 	mov	a,#0xBA
   0071 F0                  621 	movx	@dptr,a
   0072 90s00r13            622 	mov	dptr,#(_x + 0x0013)
   0075 74 9B               623 	mov	a,#0x9B
   0077 F0                  624 	movx	@dptr,a
   0078 90s00r14            625 	mov	dptr,#(_x + 0x0014)
   007B 74 10               626 	mov	a,#0x10
   007D F0                  627 	movx	@dptr,a
   007E 90s00r15            628 	mov	dptr,#(_x + 0x0015)
   0081 74 53               629 	mov	a,#0x53
   0083 F0                  630 	movx	@dptr,a
   0084 90s00r16            631 	mov	dptr,#(_x + 0x0016)
   0087 74 65               632 	mov	a,#0x65
   0089 F0                  633 	movx	@dptr,a
   008A 90s00r17            634 	mov	dptr,#(_x + 0x0017)
   008D 74 ED               635 	mov	a,#0xED
   008F F0                  636 	movx	@dptr,a
   0090 90s00r18            637 	mov	dptr,#(_x + 0x0018)
   0093 74 FE               638 	mov	a,#0xFE
   0095 F0                  639 	movx	@dptr,a
   0096 90s00r19            640 	mov	dptr,#(_x + 0x0019)
   0099 74 39               641 	mov	a,#0x39
   009B F0                  642 	movx	@dptr,a
   009C 90s00r1A            643 	mov	dptr,#(_x + 0x001a)
   009F 74 B4               644 	mov	a,#0xB4
   00A1 F0                  645 	movx	@dptr,a
   00A2 90s00r1B            646 	mov	dptr,#(_x + 0x001b)
   00A5 74 77               647 	mov	a,#0x77
   00A7 F0                  648 	movx	@dptr,a
   00A8 90s00r1C            649 	mov	dptr,#(_x + 0x001c)
   00AB 74 3B               650 	mov	a,#0x3B
   00AD F0                  651 	movx	@dptr,a
   00AE 90s00r1D            652 	mov	dptr,#(_x + 0x001d)
   00B1 74 C8               653 	mov	a,#0xC8
   00B3 F0                  654 	movx	@dptr,a
   00B4 90s00r1E            655 	mov	dptr,#(_x + 0x001e)
   00B7 74 9B               656 	mov	a,#0x9B
   00B9 F0                  657 	movx	@dptr,a
   00BA 90s00r1F            658 	mov	dptr,#(_x + 0x001f)
   00BD 74 B2               659 	mov	a,#0xB2
   00BF F0                  660 	movx	@dptr,a
   00C0 90s00r20            661 	mov	dptr,#(_x + 0x0020)
   00C3 74 E4               662 	mov	a,#0xE4
   00C5 F0                  663 	movx	@dptr,a
   00C6 90s00r21            664 	mov	dptr,#(_x + 0x0021)
   00C9 74 B1               665 	mov	a,#0xB1
   00CB F0                  666 	movx	@dptr,a
